Loaded 8000 rollouts
Loaded 1999 rollouts
  0%|                                                                                                                                               | 0/67703 [00:00<?, ?it/s]
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])

  0%|                                                                                                                                     | 9/67703 [00:03<4:45:12,  3.96it/s]
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
state_hist torch.Size([100, 8, 8])
action_hist torch.Size([100, 8, 2])
mask_hist torch.Size([100, 8, 8])
